pollster,numeric_grade,state,pct,sample_size,population,methodology,recency_weight,sample_size_weight,national_poll
Siena/NYT,3,Ohio,44,687,rv,Live Phone,0.3558189185373419,0.29869565217391303,0
Siena/NYT,3,Ohio,44,687,lv,Live Phone,0.3558189185373419,0.29869565217391303,0
Siena/NYT,3,Ohio,43,687,lv,Live Phone,0.3558189185373419,0.29869565217391303,0
Siena/NYT,3,Wisconsin,49,680,rv,Live Phone,0.3558189185373419,0.2956521739130435,0
Siena/NYT,3,Wisconsin,48,680,rv,Live Phone,0.3558189185373419,0.2956521739130435,0
Siena/NYT,3,Wisconsin,49,680,lv,Live Phone,0.3558189185373419,0.2956521739130435,0
Siena/NYT,3,Wisconsin,48,680,lv,Live Phone,0.3558189185373419,0.2956521739130435,0
Marquette Law School,3,Wisconsin,52,882,rv,Probability Panel,0.3558189185373419,0.3834782608695652,0
Marquette Law School,3,Wisconsin,52,798,lv,Probability Panel,0.3558189185373419,0.34695652173913044,0
Marquette Law School,3,Wisconsin,48,882,rv,Probability Panel,0.3558189185373419,0.3834782608695652,0
Marquette Law School,3,Wisconsin,49,798,lv,Probability Panel,0.3558189185373419,0.34695652173913044,0
Echelon Insights,2.7,NA,52,1005,lv,Online Panel,0.34415378686541237,0.4369565217391304,1
Echelon Insights,2.7,NA,49,1005,lv,Online Panel,0.34415378686541237,0.4369565217391304,1
Emerson,2.9,New York,55.5,1000,lv,Online Panel/Text-to-Web,0.34415378686541237,0.43478260869565216,0
RMG Research,2.3,NA,50,2952,lv,Online Panel,0.34415378686541237,1,1
CNN/SSRS,2.8,North Carolina,48,931,lv,Live Phone/Text-to-Web/Email/Mail-to-Web/Mail-to-Phone,0.34415378686541237,0.4047826086956522,0
CNN/SSRS,2.8,Nebraska CD-2,53,749,lv,Live Phone/Text-to-Web/Email/Mail-to-Web/Mail-to-Phone,0.34415378686541237,0.32565217391304346,0
AtlasIntel,2.7,Arizona,48.6,946,lv,Online Ad,0.34415378686541237,0.41130434782608694,0
AtlasIntel,2.7,Arizona,48.6,946,lv,Online Ad,0.34415378686541237,0.41130434782608694,0
AtlasIntel,2.7,Michigan,46.6,918,lv,Online Ad,0.34415378686541237,0.3991304347826087,0
AtlasIntel,2.7,Michigan,47.2,918,lv,Online Ad,0.34415378686541237,0.3991304347826087,0
AtlasIntel,2.7,Nevada,50.6,858,lv,Online Ad,0.34415378686541237,0.3730434782608696,0
AtlasIntel,2.7,Nevada,50.5,858,lv,Online Ad,0.34415378686541237,0.3730434782608696,0
AtlasIntel,2.7,Pennsylvania,48,1775,lv,Online Ad,0.34415378686541237,0.7717391304347826,0
AtlasIntel,2.7,Pennsylvania,48.1,1775,lv,Online Ad,0.34415378686541237,0.7717391304347826,0
AtlasIntel,2.7,Wisconsin,48.2,1077,lv,Online Ad,0.34415378686541237,0.4682608695652174,0
AtlasIntel,2.7,Wisconsin,48.2,1077,lv,Online Ad,0.34415378686541237,0.4682608695652174,0
AtlasIntel,2.7,North Carolina,50.8,1173,lv,Online Ad,0.34415378686541237,0.51,0
AtlasIntel,2.7,North Carolina,50.5,1173,lv,Online Ad,0.34415378686541237,0.51,0
AtlasIntel,2.7,Georgia,49,1200,lv,Online Ad,0.34415378686541237,0.5217391304347826,0
AtlasIntel,2.7,Georgia,49,1200,lv,Online Ad,0.34415378686541237,0.5217391304347826,0
Virginia Commonwealth U.,2.1,Virginia,43,832,a,Live Phone/Text-to-Web,0.34415378686541237,0.3617391304347826,0
Virginia Commonwealth U.,2.1,Virginia,47.4,762,rv,Live Phone/Text-to-Web,0.34415378686541237,0.331304347826087,0
Emerson,2.9,Texas,46.7,950,lv,Online Panel/Text-to-Web,0.33287108369807955,0.41304347826086957,0
Emerson,2.9,Virginia,52.7,860,lv,Online Panel/Text-to-Web,0.33287108369807955,0.3739130434782609,0
YouGov,3,NA,47,1424,rv,Online Panel,0.33287108369807955,0.6191304347826087,1
YouGov,3,NA,49,1220,lv,Online Panel,0.33287108369807955,0.5304347826086957,1
YouGov,3,Georgia,49,1441,lv,Online Panel,0.33287108369807955,0.6265217391304347,0
Beacon/Shaw,2.8,Arizona,47,1021,rv,Live Phone/Text-to-Web,0.33287108369807955,0.4439130434782609,0
Beacon/Shaw,2.8,Arizona,47,764,lv,Live Phone/Text-to-Web,0.33287108369807955,0.33217391304347826,0
Beacon/Shaw,2.8,Arizona,48,1021,rv,Live Phone/Text-to-Web,0.33287108369807955,0.4439130434782609,0
Beacon/Shaw,2.8,Arizona,48,764,lv,Live Phone/Text-to-Web,0.33287108369807955,0.33217391304347826,0
Beacon/Shaw,2.8,Georgia,49,1006,rv,Live Phone/Text-to-Web,0.33287108369807955,0.4373913043478261,0
Beacon/Shaw,2.8,Georgia,50,707,lv,Live Phone/Text-to-Web,0.33287108369807955,0.3073913043478261,0
Beacon/Shaw,2.8,Georgia,51,1006,rv,Live Phone/Text-to-Web,0.33287108369807955,0.4373913043478261,0
Beacon/Shaw,2.8,Georgia,51,707,lv,Live Phone/Text-to-Web,0.33287108369807955,0.3073913043478261,0
Beacon/Shaw,2.8,North Carolina,47,787,lv,Live Phone/Text-to-Web,0.33287108369807955,0.3421739130434783,0
Beacon/Shaw,2.8,North Carolina,48,991,rv,Live Phone/Text-to-Web,0.33287108369807955,0.4308695652173913,0
Beacon/Shaw,2.8,North Carolina,49,787,lv,Live Phone/Text-to-Web,0.33287108369807955,0.3421739130434783,0
Beacon/Shaw,2.8,North Carolina,50,991,rv,Live Phone/Text-to-Web,0.33287108369807955,0.4308695652173913,0
Beacon/Shaw,2.8,Pennsylvania,47,775,lv,Live Phone/Text-to-Web,0.33287108369807955,0.33695652173913043,0
Beacon/Shaw,2.8,Pennsylvania,48,1021,rv,Live Phone/Text-to-Web,0.33287108369807955,0.4439130434782609,0
Beacon/Shaw,2.8,Pennsylvania,49,775,lv,Live Phone/Text-to-Web,0.33287108369807955,0.33695652173913043,0
Beacon/Shaw,2.8,Pennsylvania,50,1021,rv,Live Phone/Text-to-Web,0.33287108369807955,0.4439130434782609,0
Marist,2.9,Arizona,48,1416,rv,Live Phone/Online Panel/Text-to-Web,0.33287108369807955,0.6156521739130435,0
Marist,2.9,Arizona,49,1264,lv,Live Phone/Online Panel/Text-to-Web,0.33287108369807955,0.5495652173913044,0
Marist,2.9,North Carolina,49,1507,rv,Live Phone/Online Panel/Text-to-Web,0.33287108369807955,0.6552173913043479,0
Marist,2.9,North Carolina,49,1348,lv,Live Phone/Online Panel/Text-to-Web,0.33287108369807955,0.5860869565217391,0
Marist,2.9,Georgia,49,1420,rv,Live Phone/Online Panel/Text-to-Web,0.33287108369807955,0.6173913043478261,0
Marist,2.9,Georgia,49,1220,lv,Live Phone/Online Panel/Text-to-Web,0.33287108369807955,0.5304347826086957,0
Suffolk,2.9,Arizona,42.4,500,lv,Live Phone,0.33287108369807955,0.21739130434782608,0
SurveyUSA,2.8,Nebraska,40,558,lv,IVR/Online Panel/Text-to-Web,0.3219582715376759,0.2426086956521739,0
Monmouth,2.9,Pennsylvania,47,654,rv,NA,0.3219582715376759,0.2843478260869565,0
University of Maryland/Washington Post,2.5,Maryland,63,1012,lv,Live Phone/Text-to-Web,0.3219582715376759,0.44,0
University of Maryland/Washington Post,2.5,Maryland,64,1012,lv,Live Phone/Text-to-Web,0.3219582715376759,0.44,0
University of Maryland/Washington Post,2.5,Maryland,61,1012,rv,Live Phone/Text-to-Web,0.3219582715376759,0.44,0
University of Maryland/Washington Post,2.5,Maryland,62,1012,rv,Live Phone/Text-to-Web,0.3219582715376759,0.44,0
RMG Research,2.3,Wisconsin,50,788,lv,Online Panel,0.3219582715376759,0.3426086956521739,0
Ipsos,2.8,NA,46.61,871,rv,Probability Panel,0.3114032239145977,0.37869565217391304,1
Ipsos,2.8,NA,50,785,lv,Probability Panel,0.3114032239145977,0.34130434782608693,1
Ipsos,2.8,NA,42,1029,a,Probability Panel,0.3114032239145977,0.4473913043478261,1
CNN/SSRS,2.8,NA,48,2074,lv,Probability Panel,0.3114032239145977,0.9017391304347826,1
CNN/SSRS,2.8,NA,47,2074,rv,Probability Panel,0.3114032239145977,0.9017391304347826,1
Quinnipiac,2.8,NA,47,1728,lv,Live Phone,0.3114032239145977,0.7513043478260869,1
Quinnipiac,2.8,NA,48,1728,lv,Live Phone,0.3114032239145977,0.7513043478260869,1
Susquehanna,2.3,Pennsylvania,46,700,lv,NA,0.3114032239145977,0.30434782608695654,0
Siena/NYT,3,Arizona,45,713,rv,Live Phone,0.30119421191220214,0.31,0
Siena/NYT,3,Arizona,45,713,lv,Live Phone,0.30119421191220214,0.31,0
Siena/NYT,3,Arizona,42,713,rv,Live Phone,0.30119421191220214,0.31,0
Siena/NYT,3,Arizona,43,713,lv,Live Phone,0.30119421191220214,0.31,0
Siena/NYT,3,Georgia,44,682,rv,Live Phone,0.30119421191220214,0.2965217391304348,0
Siena/NYT,3,Georgia,45,682,lv,Live Phone,0.30119421191220214,0.2965217391304348,0
Siena/NYT,3,Georgia,43,682,rv,Live Phone,0.30119421191220214,0.2965217391304348,0
Siena/NYT,3,Georgia,44,682,lv,Live Phone,0.30119421191220214,0.2965217391304348,0
Siena/NYT,3,North Carolina,47,682,rv,Live Phone,0.30119421191220214,0.2965217391304348,0
Siena/NYT,3,North Carolina,47,682,lv,Live Phone,0.30119421191220214,0.2965217391304348,0
Siena/NYT,3,North Carolina,46,682,rv,Live Phone,0.30119421191220214,0.2965217391304348,0
Siena/NYT,3,North Carolina,45,682,lv,Live Phone,0.30119421191220214,0.2965217391304348,0
YouGov,3,NA,52,3129,lv,Online Panel,0.291319891133471,1,1
RMG Research,2.3,Ohio,43,781,lv,Online Panel,0.291319891133471,0.33956521739130435,0
RMG Research,2.3,Pennsylvania,49,783,lv,NA,0.291319891133471,0.34043478260869564,0
Remington,2.6,Michigan,49,800,lv,NA,0.291319891133471,0.34782608695652173,0
Remington,2.6,Nevada,48,800,lv,NA,0.291319891133471,0.34782608695652173,0
Remington,2.6,Pennsylvania,47,800,lv,NA,0.291319891133471,0.34782608695652173,0
Remington,2.6,Wisconsin,48,800,lv,NA,0.291319891133471,0.34782608695652173,0
Remington,2.6,Montana,39,800,lv,NA,0.291319891133471,0.34782608695652173,0
RMG Research,2.3,NA,50,2969,lv,NA,0.28176928909495835,1,1
Muhlenberg,2.8,Pennsylvania,48,450,lv,Live Phone,0.28176928909495835,0.1956521739130435,0
RMG Research,2.3,Montana,38,491,lv,Online Panel,0.28176928909495835,0.21347826086956523,0
University of Massachusetts Lowell/YouGov,2.9,Michigan,48,650,lv,Online Panel,0.28176928909495835,0.2826086956521739,0
University of Massachusetts Lowell/YouGov,2.9,Pennsylvania,48,800,lv,Online Panel,0.28176928909495835,0.34782608695652173,0
Mason-Dixon,2.6,Minnesota,48,800,lv,Live Phone,0.2725317930340126,0.34782608695652173,0
Suffolk,2.9,Michigan,47.6,500,lv,Live Phone,0.2725317930340126,0.21739130434782608,0
Emerson,2.9,Arizona,48.7,868,lv,IVR/Online Panel/Text-to-Web,0.2725317930340126,0.3773913043478261,0
Emerson,2.9,Georgia,48.2,975,lv,IVR/Online Panel/Text-to-Web,0.2725317930340126,0.42391304347826086,0
Emerson,2.9,Michigan,50,875,lv,IVR/Online Panel/Text-to-Web,0.2725317930340126,0.3804347826086957,0
Emerson,2.9,Nevada,48.8,895,lv,IVR/Online Panel/Text-to-Web,0.2725317930340126,0.38913043478260867,0
Emerson,2.9,Pennsylvania,49.6,880,lv,IVR/Online Panel/Text-to-Web,0.2725317930340126,0.3826086956521739,0
Emerson,2.9,North Carolina,49.7,1000,lv,IVR/Online Panel/Text-to-Web,0.2725317930340126,0.43478260869565216,0
Emerson,2.9,Wisconsin,48.7,1000,lv,IVR/Online Panel/Text-to-Web,0.2725317930340126,0.43478260869565216,0
MassINC Polling Group,2.8,Pennsylvania,50,800,lv,Live Phone/Text-to-Web,0.2725317930340126,0.34782608695652173,0
MassINC Polling Group,2.8,Pennsylvania,52,800,lv,Live Phone/Text-to-Web,0.2725317930340126,0.34782608695652173,0
MassINC Polling Group,2.8,Massachusetts,60,800,lv,Live Phone/Text-to-Web,0.2725317930340126,0.34782608695652173,0
MassINC Polling Group,2.8,Massachusetts,63,800,lv,Live Phone/Text-to-Web,0.2725317930340126,0.34782608695652173,0
SurveyUSA,2.8,New Mexico,50,619,lv,Online Panel,0.2725317930340126,0.2691304347826087,0
MassINC Polling Group,2.8,Wisconsin,51,800,lv,Live Phone/Text-to-Web,0.2725317930340126,0.34782608695652173,0
MassINC Polling Group,2.8,Wisconsin,53,800,lv,Live Phone/Text-to-Web,0.2725317930340126,0.34782608695652173,0
MassINC Polling Group,2.8,Connecticut,53,800,lv,Live Phone/Text-to-Web,0.2725317930340126,0.34782608695652173,0
MassINC Polling Group,2.8,Rhode Island,53,800,lv,Live Phone/Text-to-Web,0.2725317930340126,0.34782608695652173,0
MassINC Polling Group,2.8,Rhode Island,56,800,lv,Live Phone/Text-to-Web,0.2725317930340126,0.34782608695652173,0
YouGov,3,NA,49,1445,rv,Online Panel,0.26359713811572677,0.6282608695652174,1
Hart/POS,2.6,NA,49,1000,rv,Live Phone,0.26359713811572677,0.43478260869565216,1
Hart/POS,2.6,NA,47,1000,rv,Live Phone,0.26359713811572677,0.43478260869565216,1
Marist,2.9,Pennsylvania,49,1663,rv,Live Phone/Online Panel/Text-to-Web,0.26359713811572677,0.7230434782608696,0
Marist,2.9,Pennsylvania,49,1476,lv,Live Phone/Online Panel/Text-to-Web,0.26359713811572677,0.6417391304347826,0
Marist,2.9,Wisconsin,50,1312,rv,Live Phone/Online Panel/Text-to-Web,0.26359713811572677,0.5704347826086956,0
Marist,2.9,Wisconsin,50,1194,lv,Live Phone/Online Panel/Text-to-Web,0.26359713811572677,0.5191304347826087,0
Marist,2.9,Michigan,50,1282,rv,Live Phone/Online Panel/Text-to-Web,0.26359713811572677,0.5573913043478261,0
Marist,2.9,Michigan,52,1138,lv,Live Phone/Online Panel/Text-to-Web,0.26359713811572677,0.49478260869565216,0
Data for Progress,2.6,NA,50,6152,lv,Online Panel,0.26359713811572677,1,1
Cygnal,2.1,North Carolina,45.3,600,lv,Live Phone/Text-to-Web,0.25495539602650996,0.2608695652173913,0
Angus Reid,2,NA,49,1707,rv,Online Panel,0.25495539602650996,0.7421739130434782,1
Beacon/Shaw,2.8,NA,50,1102,rv,Live Phone/Text-to-Web,0.25495539602650996,0.4791304347826087,1
Beacon/Shaw,2.8,NA,50,876,lv,Live Phone/Text-to-Web,0.25495539602650996,0.3808695652173913,1
Quinnipiac,2.8,Pennsylvania,51,1331,lv,Live Phone,0.25495539602650996,0.57869565217391306,0
Quinnipiac,2.8,Pennsylvania,51,1331,lv,Live Phone,0.25495539602650996,0.57869565217391306,0
Quinnipiac,2.8,Michigan,50,905,lv,Live Phone,0.25495539602650996,0.3934782608695652,0
Quinnipiac,2.8,Michigan,51,905,lv,Live Phone,0.25495539602650996,0.3934782608695652,0
Quinnipiac,2.8,Wisconsin,48,1075,lv,Live Phone,0.25495539602650996,0.4673913043478261,0
Quinnipiac,2.8,Wisconsin,49,1075,lv,Live Phone,0.25495539602650996,0.4673913043478261,0
U. New Hampshire,2.6,Rhode Island,58,683,lv,Probability Panel,0.25495539602650996,0.29695652173913045,0
U. New Hampshire,2.6,Massachusetts,62,564,lv,Probability Panel,0.25495539602650996,0.24521739130434783,0
U. New Hampshire,2.6,New Hampshire,54,1695,lv,Probability Panel,0.25495539602650996,0.7369565217391304,0
The Washington Post,3,Pennsylvania,48,1003,lv,Live Phone/Text-to-Web,0.25495539602650996,0.4360869565217391,0
The Washington Post,3,Pennsylvania,48,1003,lv,Live Phone/Text-to-Web,0.25495539602650996,0.4360869565217391,0
Siena/NYT,3,NA,47,2437,lv,Live Phone,0.25495539602650996,1,1
Siena/NYT,3,NA,46,2437,rv,Live Phone,0.25495539602650996,1,1
Siena/NYT,3,NA,45,2437,rv,Live Phone,0.25495539602650996,1,1
Siena/NYT,3,NA,46,2437,lv,Live Phone,0.25495539602650996,1,1
Siena,2.7,New York,52,1003,lv,Live Phone/Text-to-Web,0.25495539602650996,0.4360869565217391,0
Siena,2.7,New York,55,1003,lv,Live Phone/Text-to-Web,0.25495539602650996,0.4360869565217391,0
Siena/NYT,3,Pennsylvania,50,1082,rv,Live Phone,0.25495539602650996,0.47043478260869565,0
Siena/NYT,3,Pennsylvania,50,1082,lv,Live Phone,0.25495539602650996,0.47043478260869565,0
Siena/NYT,3,Pennsylvania,48,1082,rv,Live Phone,0.25495539602650996,0.47043478260869565,0
Siena/NYT,3,Pennsylvania,49,1082,lv,Live Phone,0.25495539602650996,0.47043478260869565,0
Noble Predictive Insights,2.4,Nevada,48,692,lv,Online Panel/Text-to-Web,0.25495539602650996,0.3008695652173913,0
Noble Predictive Insights,2.4,Nevada,48,812,rv,Online Panel/Text-to-Web,0.25495539602650996,0.35304347826086957,0
Noble Predictive Insights,2.4,Nevada,47,692,lv,Online Panel/Text-to-Web,0.25495539602650996,0.3008695652173913,0
Noble Predictive Insights,2.4,Nevada,46,812,rv,Online Panel/Text-to-Web,0.25495539602650996,0.35304347826086957,0
InsiderAdvantage,2,Pennsylvania,48.4,800,lv,Text,0.2465969639416065,0.34782608695652173,0
Monmouth,2.9,NA,48,803,rv,Live Phone/Text-to-Web,0.2465969639416065,0.3491304347826087,1
U. Georgia SPIA,2.2,Georgia,44.4,1000,lv,Live Phone,0.2465969639416065,0.43478260869565216,0
Pan Atlantic Research,2.1,Maine,50,812,lv,Online Panel,0.2465969639416065,0.35304347826086957,0
Pan Atlantic Research,2.1,Maine CD-1,58,414,lv,Online Panel,0.2465969639416065,0.18,0
Pan Atlantic Research,2.1,Maine CD-2,42,398,lv,Online Panel,0.2465969639416065,0.17304347826086958,0
Franklin and Marshall College,2.4,Pennsylvania,49,890,rv,Mail-to-Web/Mail-to-Phone,0.2465969639416065,0.3869565217391304,0
Suffolk,2.9,Pennsylvania,48.6,500,lv,Live Phone,0.23851255385430242,0.21739130434782608,0
Data for Progress,2.6,NA,50,1283,lv,Online Panel,0.23069318225496285,0.5578260869565217,1
Emerson,2.9,Maryland,65.3,890,lv,Online Panel/Text-to-Web,0.23069318225496285,0.3869565217391304,0
Emerson,2.9,Missouri,43.4,850,lv,Online Panel/Text-to-Web,0.23069318225496285,0.3695652173913043,0
Emerson,2.9,Indiana,40.7,1000,lv,Online Panel/Text-to-Web,0.23069318225496285,0.43478260869565216,0
YouGov,3,NA,50,1177,rv,Online Panel,0.23069318225496285,0.5117391304347826,1
YouGov,3,NA,50,1090,lv,Online Panel,0.23069318225496285,0.47391304347826085,1
YouGov,3,NA,48,1175,rv,Online Panel,0.23069318225496285,0.5108695652173914,1
YouGov,3,NA,49,1090,lv,Online Panel,0.23069318225496285,0.47391304347826085,1
Ipsos,2.8,NA,51,3276,a,Probability Panel,0.23069318225496285,1,1
Ipsos,2.8,NA,51,2772,rv,Probability Panel,0.23069318225496285,1,1
Ipsos,2.8,NA,52,2196,lv,Probability Panel,0.23069318225496285,0.9547826086956521,1
Ipsos,2.8,NA,51,3276,a,Probability Panel,0.23069318225496285,1,1
Ipsos,2.8,NA,50,2772,rv,Probability Panel,0.23069318225496285,1,1
Ipsos,2.8,NA,51,2196,lv,Probability Panel,0.23069318225496285,0.9547826086956521,1
Research & Polling,2.1,New Mexico,49,532,lv,Live Phone,0.23069318225496285,0.23130434782608697,0
Elon U.,2.5,North Carolina,46,800,rv,Online Panel,0.23069318225496285,0.34782608695652173,0
InsiderAdvantage,2,Michigan,48,800,lv,Text,0.22313016014842982,0.34782608695652173,0
Ipsos,2.8,NA,47,1405,rv,Probability Panel,0.22313016014842982,0.6108695652173913,1
Ipsos,2.8,NA,43,1690,a,Probability Panel,0.22313016014842982,0.7347826086956522,1
St. Anselm,2.4,New Hampshire,51,2241,lv,Online Panel,0.22313016014842982,0.9743478260869565,0
St. Anselm,2.4,New Hampshire,51,2241,lv,Online Panel,0.22313016014842982,0.9743478260869565,0
InsiderAdvantage,2,Wisconsin,49,800,lv,NA,0.22313016014842982,0.34782608695652173,0
AtlasIntel,2.7,NA,48,1775,lv,NA,0.22313016014842982,0.7717391304347826,1
AtlasIntel,2.7,NA,47.3,1775,lv,NA,0.22313016014842982,0.7717391304347826,1
RMG Research,2.3,NA,51,2756,lv,NA,0.22313016014842982,1,1
GQR,2,Missouri,44,645,lv,NA,0.22313016014842982,0.28043478260869564,0
Mitchell,2.4,Michigan,48,580,lv,IVR/Text-to-Web,0.21581508339868974,0.25217391304347825,0
Mitchell,2.4,Michigan,47,580,lv,IVR/Text-to-Web,0.21581508339868974,0.25217391304347825,0
Leger,2,NA,47,1174,lv,Online Panel,0.21581508339868974,0.5104347826086957,1
Selzer,2.8,Iowa,43,656,lv,Live Phone,0.21581508339868974,0.2852173913043478,0
YouGov,3,NA,45,1464,rv,Online Panel,0.20873982339007963,0.6365217391304347,1
Data Orbital,2.9,Arizona,46,550,lv,Live Phone/Text-to-Web,0.20189651799465538,0.2391304347826087,0
PPIC,2.5,California,60,1071,lv,Probability Panel,0.20189651799465538,0.4656521739130435,0
Quinnipiac,2.8,North Carolina,49,940,lv,Live Phone,0.19527756283568573,0.40869565217391307,0
Quinnipiac,2.8,North Carolina,50,940,lv,Live Phone,0.19527756283568573,0.40869565217391307,0
Quinnipiac,2.8,Georgia,45,969,lv,Live Phone,0.19527756283568573,0.42130434782608694,0
Quinnipiac,2.8,Georgia,46,969,lv,Live Phone,0.19527756283568573,0.42130434782608694,0
Washington Post/George Mason University,2.7,Virginia,50,1005,lv,Live Phone/Text-to-Web,0.19527756283568573,0.4369565217391304,0
Washington Post/George Mason University,2.7,Virginia,51,1005,lv,Live Phone/Text-to-Web,0.19527756283568573,0.4369565217391304,0
Washington Post/George Mason University,2.7,Virginia,49,1005,rv,Live Phone/Text-to-Web,0.19527756283568573,0.4369565217391304,0
Washington Post/George Mason University,2.7,Virginia,51,1005,rv,Live Phone/Text-to-Web,0.19527756283568573,0.4369565217391304,0
SurveyUSA,2.8,North Carolina,49,676,lv,Online Panel,0.18887560283756183,0.29391304347826086,0
YouGov,3,Michigan,50,1077,lv,Online Panel,0.18268352405273466,0.4682608695652174,0
YouGov,3,Pennsylvania,50,1078,lv,Online Panel,0.18268352405273466,0.46869565217391307,0
YouGov,3,Wisconsin,51,946,lv,Online Panel,0.18268352405273466,0.41130434782608694,0
Siena/NYT,3,NA,47,1695,lv,Live Phone,0.18268352405273466,0.7369565217391304,1
Siena/NYT,3,NA,45,1695,lv,Live Phone,0.18268352405273466,0.7369565217391304,1
Siena/NYT,3,NA,46,1695,rv,Live Phone,0.18268352405273466,0.7369565217391304,1
Siena/NYT,3,NA,44,1695,rv,Live Phone,0.18268352405273466,0.7369565217391304,1
Virginia Commonwealth U.,2.1,Virginia,46,813,a,Live Phone/Text-to-Web,0.18268352405273466,0.35347826086956524,0
Virginia Commonwealth U.,2.1,Virginia,49.4,749,rv,Live Phone/Text-to-Web,0.18268352405273466,0.32565217391304346,0
RMG Research,2.3,NA,50,2701,lv,NA,0.17669444575659674,1,1
Emerson,2.9,California,60.8,815,lv,Online Panel/Text-to-Web,0.17669444575659674,0.35434782608695653,0
Emerson,2.9,Florida,47.6,815,lv,Online Panel/Text-to-Web,0.17669444575659674,0.35434782608695653,0
Emerson,2.9,Texas,48,845,lv,Online Panel/Text-to-Web,0.17669444575659674,0.3673913043478261,0
Emerson,2.9,Ohio,44.7,945,lv,Online Panel/Text-to-Web,0.17669444575659674,0.4108695652173913,0
Marist,2.9,NA,49,1413,rv,Live Phone/Online Panel/Text,0.17669444575659674,0.6143478260869565,1
Cygnal,2.1,NA,46.2,1510,lv,NA,0.17669444575659674,0.6565217391304348,1
Cygnal,2.1,NA,49,1510,lv,NA,0.17669444575659674,0.6565217391304348,1
Marquette Law School,3,Wisconsin,52,822,rv,Live Phone/Email,0.17669444575659674,0.35739130434782607,0
Marquette Law School,3,Wisconsin,52,738,lv,Live Phone/Email,0.17669444575659674,0.3208695652173913,0
Marquette Law School,3,Wisconsin,47,822,rv,Live Phone/Email,0.17669444575659674,0.35739130434782607,0
Marquette Law School,3,Wisconsin,48,738,lv,Live Phone/Email,0.17669444575659674,0.3208695652173913,0
Emerson,2.9,NA,51.3,1000,lv,IVR/Online Panel/Text-to-Web,0.17090171280152483,0.43478260869565216,1
SurveyMonkey,2,NA,44,18123,rv,Online Panel,0.17090171280152483,1,1
SurveyMonkey,2,NA,39,20762,a,Online Panel,0.17090171280152483,1,1
Kaiser Family Foundation,2.5,NA,48,1084,rv,Live Phone/Probability Panel,0.17090171280152483,0.47130434782608693,1
YouGov,3,NA,47,1389,rv,Online Panel,0.16529888822158653,0.6039130434782609,1
Pew,2.5,NA,49,8044,rv,Probability Panel,0.1598797460796939,1,1
Cygnal,2.1,Alaska,43.1,400,lv,Live Phone/Text-to-Web,0.1546382645492548,0.17391304347826086,0
Cygnal,2.1,Michigan,47,600,lv,NA,0.1546382645492548,0.2608695652173913,0
InsiderAdvantage,2,Nevada,46.5,800,lv,NA,0.14956861922263506,0.34782608695652173,0
InsiderAdvantage,2,Arizona,48.4,800,lv,NA,0.14956861922263506,0.34782608695652173,0
InsiderAdvantage,2,North Carolina,48.4,800,lv,NA,0.14956861922263506,0.34782608695652173,0
InsiderAdvantage,2,Georgia,48.3,800,lv,NA,0.14956861922263506,0.34782608695652173,0
YouGov,3,Texas,44,1200,rv,Online Panel,0.14956861922263506,0.5217391304347826,0
YouGov,3,Texas,44,1200,rv,Online Panel,0.14956861922263506,0.5217391304347826,0
SurveyUSA,2.8,Minnesota,48,635,lv,Online Panel,0.1399224880243094,0.27608695652173915,0
CNN/SSRS,2.8,Arizona,44,682,lv,Probability Panel,0.1399224880243094,0.2965217391304348,0
CNN/SSRS,2.8,Georgia,48,617,lv,Probability Panel,0.1399224880243094,0.2682608695652174,0
CNN/SSRS,2.8,Michigan,48,708,lv,Probability Panel,0.1399224880243094,0.30782608695652175,0
CNN/SSRS,2.8,Nevada,48,626,lv,Probability Panel,0.1399224880243094,0.27217391304347827,0
CNN/SSRS,2.8,Pennsylvania,47,789,lv,Probability Panel,0.1399224880243094,0.34304347826086956,0
CNN/SSRS,2.8,Wisconsin,50,976,lv,Probability Panel,0.1399224880243094,0.42434782608695654,0
RMG Research,2.3,NA,51,2441,lv,Online Panel,0.1353352832366127,1,1
East Carolina University,2.6,North Carolina,46.9,920,lv,IVR/Text-to-Web,0.1353352832366127,0.4,0
Emerson,2.9,Arizona,47.5,720,lv,IVR/Online Panel/Text-to-Web,0.1353352832366127,0.3130434782608696,0
Emerson,2.9,Michigan,51.2,800,lv,IVR/Online Panel/Text-to-Web,0.1353352832366127,0.34782608695652173,0
Emerson,2.9,Nevada,49.4,1168,lv,IVR/Online Panel/Text-to-Web,0.1353352832366127,0.5078260869565218,0
Emerson,2.9,Pennsylvania,49.4,950,lv,IVR/Online Panel/Text-to-Web,0.1353352832366127,0.41304347826086957,0
Emerson,2.9,Wisconsin,49.1,850,lv,IVR/Online Panel/Text-to-Web,0.1353352832366127,0.3695652173913043,0
Emerson,2.9,North Carolina,49,775,lv,IVR/Online Panel/Text-to-Web,0.1353352832366127,0.33695652173913043,0
Emerson,2.9,Georgia,50.1,800,lv,IVR/Online Panel/Text-to-Web,0.1353352832366127,0.34782608695652173,0
Suffolk,2.9,NA,47.6,1000,lv,Live Phone,0.1353352832366127,0.43478260869565216,1
Ipsos,2.8,NA,44,3562,rv,Probability Panel,0.1353352832366127,1,1
Ipsos,2.8,NA,41,4253,a,Probability Panel,0.1353352832366127,1,1
Ipsos,2.8,NA,45,3562,rv,Probability Panel,0.1353352832366127,1,1
